Age,Age_Group,Gender,Day Type,Screen_Educational,Screen_Recreational,Screen_Total,Screen_Total_inv,Screen_Recreational_inv,IED
5,Child,Female,Weekday,0.024999999999999994,0.0,0.0,1.0,1.0,0.56125
5,Child,Female,Weekend,0.03,0.08610567514677103,0.06676557863501484,0.9332344213649851,0.913894324853229,0.5229109124483906
5,Child,Male,Weekday,0.0,0.029354207436399243,0.014836795252225532,0.9851632047477745,0.9706457925636007,0.5389362801744413
5,Child,Male,Weekend,0.03,0.09393346379647749,0.07121661721068248,0.9287833827893175,0.9060665362035225,0.5197874912169655
5,Child,Other/Prefer not to say,Weekday,0.04000000000000001,0.003913894324853229,0.007418397626112766,0.9925816023738873,0.9960861056751468,0.5646207819658899
5,Child,Other/Prefer not to say,Weekend,0.0,0.10763209393346379,0.07418397626112758,0.9258160237388724,0.8923679060665362,0.5025091895219126
6,Child,Female,Weekday,0.06499999999999997,0.08023483365949119,0.07418397626112758,0.9258160237388724,0.9197651663405089,0.5372386415767071
6,Child,Female,Weekend,0.19499999999999998,0.13111545988258316,0.14985163204747778,0.8501483679525222,0.8688845401174168,0.5590788368068661
6,Child,Male,Weekday,0.1,0.08414872798434442,0.08456973293768547,0.9154302670623146,0.9158512720156555,0.5485708478749411
6,Child,Male,Weekend,0.15,0.15459882583170254,0.15430267062314543,0.8456973293768546,0.8454011741682974,0.5325743001155586
6,Child,Other/Prefer not to say,Weekday,0.07499999999999998,0.08806262230919765,0.08160237388724037,0.9183976261127597,0.9119373776908024,0.5375766446776263
6,Child,Other/Prefer not to say,Weekend,0.06999999999999998,0.18590998043052837,0.15430267062314543,0.8456973293768546,0.8140900195694716,0.4903120691957934
7,Child,Female,Weekday,0.18500000000000003,0.12720156555772993,0.14391691394658754,0.8560830860534124,0.8727984344422701,0.5574387670071483
7,Child,Female,Weekend,0.11000000000000001,0.3072407045009784,0.25816023738872407,0.7418397626112759,0.6927592954990216,0.4476957760137509
7,Child,Male,Weekday,0.18000000000000002,0.15459882583170254,0.1632047477744807,0.8367952522255193,0.8454011741682974,0.5429585731125912
7,Child,Male,Weekend,0.32000000000000006,0.2309197651663405,0.2626112759643917,0.7373887240356083,0.7690802348336595,0.5559021003791949
7,Child,Other/Prefer not to say,Weekday,0.16,0.15264187866927592,0.15578635014836797,0.844213649851632,0.8473581213307241,0.536946401714216
7,Child,Other/Prefer not to say,Weekend,0.155,0.25831702544031304,0.23293768545994067,0.7670623145400594,0.7416829745596869,0.48655840500095815
8,Child,Female,Weekday,0.24500000000000002,0.20743639921722112,0.22255192878338284,0.7774480712166172,0.7925636007827789,0.5408695450823718
8,Child,Female,Weekend,0.28,0.3228962818003913,0.32195845697329384,0.6780415430267062,0.6771037181996087,0.4987352836992689
8,Child,Male,Weekday,0.205,0.238747553816047,0.23442136498516322,0.7655786350148368,0.7612524461839529,0.5124530114919834
8,Child,Male,Weekend,0.42500000000000004,0.31506849315068486,0.357566765578635,0.642433234421365,0.6849315068493151,0.5530879334173407
8,Child,Other/Prefer not to say,Weekday,0.265,0.20939334637964768,0.22997032640949558,0.7700296735905044,0.7906066536203523,0.546881716480747
8,Child,Other/Prefer not to say,Weekend,0.23500000000000001,0.3953033268101761,0.36201780415430274,0.6379821958456973,0.6046966731898239,0.44998310318395884
9,Child,Female,Weekday,0.3400000000000001,0.2544031311154598,0.28783382789317513,0.7121661721068249,0.7455968688845402,0.5513775340142968
9,Child,Female,Weekend,0.41000000000000003,0.38747553816046965,0.4065281899109793,0.5934718100890207,0.6125244618395304,0.5147200258990634
9,Child,Male,Weekday,0.145,0.3796477495107632,0.3234421364985163,0.6765578635014837,0.6203522504892368,0.4261157023233666
9,Child,Male,Weekend,0.24500000000000002,0.5009784735812133,0.4465875370919882,0.5534124629080118,0.4990215264187867,0.4037486673015615
9,Child,Other/Prefer not to say,Weekday,0.17500000000000002,0.34246575342465746,0.30415430267062316,0.6958456973293768,0.6575342465753425,0.4538028433803504
9,Child,Other/Prefer not to say,Weekend,0.44500000000000006,0.3972602739726028,0.4258160237388725,0.5741839762611275,0.6027397260273972,0.521762336896874
